[1:198], [2:25], [3:20], [4:28], [5:29]
[0:198], [1:25], [2:20], [3:28], [4:29]
[0:25], [1:20], [2:28], [3:29], [6:198], [8:198]
[0:20], [1:28], [2:29], [5:198], [6:25], [7:198], [8:25]
[0:28], [1:29], [4:198], [5:25], [6:218], [7:25], [8:20]
[0:29], [3:198], [4:25], [5:218], [6:53], [7:20], [8:28]
[2:198], [3:25], [4:218], [5:53], [6:49], [7:28], [8:29]
[1:198], [2:25], [3:218], [4:53], [5:49], [6:28], [7:29]
[0:198], [1:25], [2:218], [3:53], [4:49], [5:28], [6:29]
[0:25], [1:218], [2:53], [3:49], [4:28], [5:29], [6:198], [8:198]
[0:3284], [1:708], [2:4462], [3:1147], [4:3830], [5:2341], [6:2271], [7:1613], [8:766]
[0:708], [1:4462], [2:1147], [3:3830], [4:2341], [5:2271], [6:4897], [7:766], [8:3284]
[0:4462], [1:1147], [2:3830], [3:2341], [4:2271], [5:4897], [6:1474], [7:3284], [8:708]
[0:1147], [1:3830], [2:2341], [3:2271], [4:4897], [5:1474], [6:7746], [7:708], [8:4462]
[0:3830], [1:2341], [2:2271], [3:4897], [4:1474], [5:7746], [6:1855], [7:4462], [8:1147]
[0:2341], [1:2271], [2:4897], [3:1474], [4:7746], [5:1855], [6:8292], [7:1147], [8:3830]
[0:2271], [1:4897], [2:1474], [3:7746], [4:1855], [5:8292], [6:3488], [7:3830], [8:2341]
[0:4897], [1:1474], [2:7746], [3:1855], [4:8292], [5:3488], [6:6101], [7:2341], [8:2271]
[0:1474], [1:7746], [2:1855], [3:8292], [4:3488], [5:6101], [6:7238], [7:2271], [8:4897]
[0:7746], [1:1855], [2:8292], [3:3488], [4:6101], [5:7238], [6:3745], [7:4897], [8:1474]
[0:1855], [1:8292], [2:3488], [3:6101], [4:7238], [5:3745], [6:12643], [7:1474], [8:7746]
[0:8292], [1:3488], [2:6101], [3:7238], [4:3745], [5:12643], [6:3329], [7:7746], [8:1855]
[0:3488], [1:6101], [2:7238], [3:3745], [4:12643], [5:3329], [6:16038], [7:1855], [8:8292]
[0:6101], [1:7238], [2:3745], [3:12643], [4:3329], [5:16038], [6:5343], [7:8292], [8:3488]
[0:7238], [1:3745], [2:12643], [3:3329], [4:16038], [5:5343], [6:14393], [7:3488], [8:6101]
[0:3745], [1:12643], [2:3329], [3:16038], [4:5343], [5:14393], [6:10726], [7:6101], [8:7238]
[0:12643], [1:3329], [2:16038], [3:5343], [4:14393], [5:10726], [6:9846], [7:7238], [8:3745]
[0:3329], [1:16038], [2:5343], [3:14393], [4:10726], [5:9846], [6:19881], [7:3745], [8:12643]
[0:16038], [1:5343], [2:14393], [3:10726], [4:9846], [5:19881], [6:7074], [7:12643], [8:3329]
[0:5343], [1:14393], [2:10726], [3:9846], [4:19881], [5:7074], [6:28681], [7:3329], [8:16038]
[0:14393], [1:10726], [2:9846], [3:19881], [4:7074], [5:28681], [6:8672], [7:16038], [8:5343]
[0:10726], [1:9846], [2:19881], [3:7074], [4:28681], [5:8672], [6:30431], [7:5343], [8:14393]
[0:9846], [1:19881], [2:7074], [3:28681], [4:8672], [5:30431], [6:16069], [7:14393], [8:10726]
[0:19881], [1:7074], [2:28681], [3:8672], [4:30431], [5:16069], [6:24239], [7:10726], [8:9846]
[0:7074], [1:28681], [2:8672], [3:30431], [4:16069], [5:24239], [6:30607], [7:9846], [8:19881]
[0:28681], [1:8672], [2:30431], [3:16069], [4:24239], [5:30607], [6:16920], [7:19881], [8:7074]
[0:8672], [1:30431], [2:16069], [3:24239], [4:30607], [5:16920], [6:48562], [7:7074], [8:28681]
[0:30431], [1:16069], [2:24239], [3:30607], [4:16920], [5:48562], [6:15746], [7:28681], [8:8672]
[0:16069], [1:24239], [2:30607], [3:16920], [4:48562], [5:15746], [6:59112], [7:8672], [8:30431]
[0:24239], [1:30607], [2:16920], [3:48562], [4:15746], [5:59112], [6:24741], [7:30431], [8:16069]
[0:30607], [1:16920], [2:48562], [3:15746], [4:59112], [5:24741], [6:54670], [7:16069], [8:24239]
[0:16920], [1:48562], [2:15746], [3:59112], [4:24741], [5:54670], [6:46676], [7:24239], [8:30607]
[0:48562], [1:15746], [2:59112], [3:24741], [4:54670], [5:46676], [6:41159], [7:30607], [8:16920]
[0:15746], [1:59112], [2:24741], [3:54670], [4:46676], [5:41159], [6:79169], [7:16920], [8:48562]
[0:59112], [1:24741], [2:54670], [3:46676], [4:41159], [5:79169], [6:32666], [7:48562], [8:15746]
[0:24741], [1:54670], [2:46676], [3:41159], [4:79169], [5:32666], [6:107674], [7:15746], [8:59112]
[0:54670], [1:46676], [2:41159], [3:79169], [4:32666], [5:107674], [6:40487], [7:59112], [8:24741]
[0:46676], [1:41159], [2:79169], [3:32666], [4:107674], [5:40487], [6:113782], [7:24741], [8:54670]
[0:41159], [1:79169], [2:32666], [3:107674], [4:40487], [5:113782], [6:71417], [7:54670], [8:46676]
[0:79169], [1:32666], [2:107674], [3:40487], [4:113782], [5:71417], [6:95829], [7:46676], [8:41159]
[0:32666], [1:107674], [2:40487], [3:113782], [4:71417], [5:95829], [6:125845], [7:41159], [8:79169]
[0:107674], [1:40487], [2:113782], [3:71417], [4:95829], [5:125845], [6:73825], [7:79169], [8:32666]
[0:40487], [1:113782], [2:71417], [3:95829], [4:125845], [5:73825], [6:186843], [7:32666], [8:107674]
[0:113782], [1:71417], [2:95829], [3:125845], [4:73825], [5:186843], [6:73153], [7:107674], [8:40487]
[0:71417], [1:95829], [2:125845], [3:73825], [4:186843], [5:73153], [6:221456], [7:40487], [8:113782]
[0:95829], [1:125845], [2:73825], [3:186843], [4:73153], [5:221456], [6:111904], [7:113782], [8:71417]
[0:125845], [1:73825], [2:186843], [3:73153], [4:221456], [5:111904], [6:209611], [7:71417], [8:95829]
[0:73825], [1:186843], [2:73153], [3:221456], [4:111904], [5:209611], [6:197262], [7:95829], [8:125845]
[0:186843], [1:73153], [2:221456], [3:111904], [4:209611], [5:197262], [6:169654], [7:125845], [8:73825]
[0:73153], [1:221456], [2:111904], [3:209611], [4:197262], [5:169654], [6:312688], [7:73825], [8:186843]
[0:221456], [1:111904], [2:209611], [3:197262], [4:169654], [5:312688], [6:146978], [7:186843], [8:73153]
[0:111904], [1:209611], [2:197262], [3:169654], [4:312688], [5:146978], [6:408299], [7:73153], [8:221456]
[0:209611], [1:197262], [2:169654], [3:312688], [4:146978], [5:408299], [6:185057], [7:221456], [8:111904]
[0:197262], [1:169654], [2:312688], [3:146978], [4:408299], [5:185057], [6:431067], [7:111904], [8:209611]
[0:169654], [1:312688], [2:146978], [3:408299], [4:185057], [5:431067], [6:309166], [7:209611], [8:197262]
[0:312688], [1:146978], [2:408299], [3:185057], [4:431067], [5:309166], [6:379265], [7:197262], [8:169654]
[0:146978], [1:408299], [2:185057], [3:431067], [4:309166], [5:379265], [6:509950], [7:169654], [8:312688]
[0:408299], [1:185057], [2:431067], [3:309166], [4:379265], [5:509950], [6:316632], [7:312688], [8:146978]
[0:185057], [1:431067], [2:309166], [3:379265], [4:509950], [5:316632], [6:720987], [7:146978], [8:408299]
[0:431067], [1:309166], [2:379265], [3:509950], [4:316632], [5:720987], [6:332035], [7:408299], [8:185057]
[0:309166], [1:379265], [2:509950], [3:316632], [4:720987], [5:332035], [6:839366], [7:185057], [8:431067]
[0:379265], [1:509950], [2:316632], [3:720987], [4:332035], [5:839366], [6:494223], [7:431067], [8:309166]
[0:509950], [1:316632], [2:720987], [3:332035], [4:839366], [5:494223], [6:810332], [7:309166], [8:379265]
[0:316632], [1:720987], [2:332035], [3:839366], [4:494223], [5:810332], [6:819116], [7:379265], [8:509950]
[0:720987], [1:332035], [2:839366], [3:494223], [4:810332], [5:819116], [6:695897], [7:509950], [8:316632]
[0:332035], [1:839366], [2:494223], [3:810332], [4:819116], [5:695897], [6:1230937], [7:316632], [8:720987]
[0:839366], [1:494223], [2:810332], [3:819116], [4:695897], [5:1230937], [6:648667], [7:720987], [8:332035]
[0:494223], [1:810332], [2:819116], [3:695897], [4:1230937], [5:648667], [6:1560353], [7:332035], [8:839366]
[0:810332], [1:819116], [2:695897], [3:1230937], [4:648667], [5:1560353], [6:826258], [7:839366], [8:494223]
[0:819116], [1:695897], [2:1230937], [3:648667], [4:1560353], [5:826258], [6:1649698], [7:494223], [8:810332]
[0:695897], [1:1230937], [2:648667], [3:1560353], [4:826258], [5:1649698], [6:1313339], [7:810332], [8:819116]
[0:1230937], [1:648667], [2:1560353], [3:826258], [4:1649698], [5:1313339], [6:1506229], [7:819116], [8:695897]
[0:648667], [1:1560353], [2:826258], [3:1649698], [4:1313339], [5:1506229], [6:2050053], [7:695897], [8:1230937]
[0:1560353], [1:826258], [2:1649698], [3:1313339], [4:1506229], [5:2050053], [6:1344564], [7:1230937], [8:648667]
[0:826258], [1:1649698], [2:1313339], [3:1506229], [4:2050053], [5:1344564], [6:2791290], [7:648667], [8:1560353]
[0:1649698], [1:1313339], [2:1506229], [3:2050053], [4:1344564], [5:2791290], [6:1474925], [7:1560353], [8:826258]
[0:1313339], [1:1506229], [2:2050053], [3:1344564], [4:2791290], [5:1474925], [6:3210051], [7:826258], [8:1649698]
[0:1506229], [1:2050053], [2:1344564], [3:2791290], [4:1474925], [5:3210051], [6:2139597], [7:1649698], [8:1313339]
[0:2050053], [1:1344564], [2:2791290], [3:1474925], [4:3210051], [5:2139597], [6:3155927], [7:1313339], [8:1506229]
[0:1344564], [1:2791290], [2:1474925], [3:3210051], [4:2139597], [5:3155927], [6:3363392], [7:1506229], [8:2050053]
[0:2791290], [1:1474925], [2:3210051], [3:2139597], [4:3155927], [5:3363392], [6:2850793], [7:2050053], [8:1344564]
[0:1474925], [1:3210051], [2:2139597], [3:3155927], [4:3363392], [5:2850793], [6:4841343], [7:1344564], [8:2791290]
[0:3210051], [1:2139597], [2:3155927], [3:3363392], [4:2850793], [5:4841343], [6:2819489], [7:2791290], [8:1474925]
[0:2139597], [1:3155927], [2:3363392], [3:2850793], [4:4841343], [5:2819489], [6:6001341], [7:1474925], [8:3210051]
[0:3155927], [1:3363392], [2:2850793], [3:4841343], [4:2819489], [5:6001341], [6:3614522], [7:3210051], [8:2139597]
[0:3363392], [1:2850793], [2:4841343], [3:2819489], [4:6001341], [5:3614522], [6:6365978], [7:2139597], [8:3155927]
[0:2850793], [1:4841343], [2:2819489], [3:6001341], [4:3614522], [5:6365978], [6:5502989], [7:3155927], [8:3363392]
[0:4841343], [1:2819489], [2:6001341], [3:3614522], [4:6365978], [5:5502989], [6:6006720], [7:3363392], [8:2850793]
[0:2819489], [1:6001341], [2:3614522], [3:6365978], [4:5502989], [5:6006720], [6:8204735], [7:2850793], [8:4841343]
[0:6001341], [1:3614522], [2:6365978], [3:5502989], [4:6006720], [5:8204735], [6:5670282], [7:4841343], [8:2819489]
[0:3614522], [1:6365978], [2:5502989], [3:6006720], [4:8204735], [5:5670282], [6:10842684], [7:2819489], [8:6001341]
[0:6365978], [1:5502989], [2:6006720], [3:8204735], [4:5670282], [5:10842684], [6:6434011], [7:6001341], [8:3614522]
[0:5502989], [1:6006720], [2:8204735], [3:5670282], [4:10842684], [5:6434011], [6:12367319], [7:3614522], [8:6365978]
[0:6006720], [1:8204735], [2:5670282], [3:10842684], [4:6434011], [5:12367319], [6:9117511], [7:6365978], [8:5502989]
[0:8204735], [1:5670282], [2:10842684], [3:6434011], [4:12367319], [5:9117511], [6:12372698], [7:5502989], [8:6006720]
[0:5670282], [1:10842684], [2:6434011], [3:12367319], [4:9117511], [5:12372698], [6:13707724], [7:6006720], [8:8204735]
[0:10842684], [1:6434011], [2:12367319], [3:9117511], [4:12372698], [5:13707724], [6:11677002], [7:8204735], [8:5670282]
[0:6434011], [1:12367319], [2:9117511], [3:12372698], [4:13707724], [5:11677002], [6:19047419], [7:5670282], [8:10842684]
[0:12367319], [1:9117511], [2:12372698], [3:13707724], [4:11677002], [5:19047419], [6:12104293], [7:10842684], [8:6434011]
[0:9117511], [1:12372698], [2:13707724], [3:11677002], [4:19047419], [5:12104293], [6:23210003], [7:6434011], [8:12367319]
[0:12372698], [1:13707724], [2:11677002], [3:19047419], [4:12104293], [5:23210003], [6:15551522], [7:12367319], [8:9117511]
[0:13707724], [1:11677002], [2:19047419], [3:12104293], [4:23210003], [5:15551522], [6:24740017], [7:9117511], [8:12372698]
[0:11677002], [1:19047419], [2:12104293], [3:23210003], [4:15551522], [5:24740017], [6:22825235], [7:12372698], [8:13707724]
[0:19047419], [1:12104293], [2:23210003], [3:15551522], [4:24740017], [5:22825235], [6:24049700], [7:13707724], [8:11677002]
[0:12104293], [1:23210003], [2:15551522], [3:24740017], [4:22825235], [5:24049700], [6:32755143], [7:11677002], [8:19047419]
[0:23210003], [1:15551522], [2:24740017], [3:22825235], [4:24049700], [5:32755143], [6:23781295], [7:19047419], [8:12104293]
[0:15551522], [1:24740017], [2:22825235], [3:24049700], [4:32755143], [5:23781295], [6:42257422], [7:12104293], [8:23210003]
[0:24740017], [1:22825235], [2:24049700], [3:32755143], [4:23781295], [5:42257422], [6:27655815], [7:23210003], [8:15551522]
[0:22825235], [1:24049700], [2:32755143], [3:23781295], [4:42257422], [5:27655815], [6:47950020], [7:15551522], [8:24740017]
[0:24049700], [1:32755143], [2:23781295], [3:42257422], [4:27655815], [5:47950020], [6:38376757], [7:24740017], [8:22825235]
[0:32755143], [1:23781295], [2:42257422], [3:27655815], [4:47950020], [5:38376757], [6:48789717], [7:22825235], [8:24049700]
[0:23781295], [1:42257422], [2:27655815], [3:47950020], [4:38376757], [5:48789717], [6:55580378], [7:24049700], [8:32755143]
[0:42257422], [1:27655815], [2:47950020], [3:38376757], [4:48789717], [5:55580378], [6:47830995], [7:32755143], [8:23781295]
[0:27655815], [1:47950020], [2:38376757], [3:48789717], [4:55580378], [5:47830995], [6:75012565], [7:23781295], [8:42257422]
[0:47950020], [1:38376757], [2:48789717], [3:55580378], [4:47830995], [5:75012565], [6:51437110], [7:42257422], [8:27655815]
[0:38376757], [1:48789717], [2:55580378], [3:47830995], [4:75012565], [5:51437110], [6:90207442], [7:27655815], [8:47950020]
[0:48789717], [1:55580378], [2:47830995], [3:75012565], [4:51437110], [5:90207442], [6:66032572], [7:47950020], [8:38376757]
[0:55580378], [1:47830995], [2:75012565], [3:51437110], [4:90207442], [5:66032572], [6:96739737], [7:38376757], [8:48789717]
[0:47830995], [1:75012565], [2:51437110], [3:90207442], [4:66032572], [5:96739737], [6:93957135], [7:48789717], [8:55580378]
[0:75012565], [1:51437110], [2:90207442], [3:66032572], [4:96739737], [5:93957135], [6:96620712], [7:55580378], [8:47830995]
[0:51437110], [1:90207442], [2:66032572], [3:96739737], [4:93957135], [5:96620712], [6:130592943], [7:47830995], [8:75012565]
[0:90207442], [1:66032572], [2:96739737], [3:93957135], [4:96620712], [5:130592943], [6:99268105], [7:75012565], [8:51437110]
[0:66032572], [1:96739737], [2:93957135], [3:96620712], [4:130592943], [5:99268105], [6:165220007], [7:51437110], [8:90207442]
[0:96739737], [1:93957135], [2:96620712], [3:130592943], [4:99268105], [5:165220007], [6:117469682], [7:90207442], [8:66032572]
[0:93957135], [1:96620712], [2:130592943], [3:99268105], [4:165220007], [5:117469682], [6:186947179], [7:66032572], [8:96739737]
[0:96620712], [1:130592943], [2:99268105], [3:165220007], [4:117469682], [5:186947179], [6:159989707], [7:96739737], [8:93957135]
[0:130592943], [1:99268105], [2:165220007], [3:117469682], [4:186947179], [5:159989707], [6:193360449], [7:93957135], [8:96620712]
[0:99268105], [1:165220007], [2:117469682], [3:186947179], [4:159989707], [5:193360449], [6:224550078], [7:96620712], [8:130592943]
[0:165220007], [1:117469682], [2:186947179], [3:159989707], [4:193360449], [5:224550078], [6:195888817], [7:130592943], [8:99268105]
[0:117469682], [1:186947179], [2:159989707], [3:193360449], [4:224550078], [5:195888817], [6:295812950], [7:99268105], [8:165220007]
[0:186947179], [1:159989707], [2:193360449], [3:224550078], [4:195888817], [5:295812950], [6:216737787], [7:165220007], [8:117469682]
[0:159989707], [1:193360449], [2:224550078], [3:195888817], [4:295812950], [5:216737787], [6:352167186], [7:117469682], [8:186947179]
[0:193360449], [1:224550078], [2:195888817], [3:295812950], [4:216737787], [5:352167186], [6:277459389], [7:186947179], [8:159989707]
[0:224550078], [1:195888817], [2:295812950], [3:216737787], [4:352167186], [5:277459389], [6:380307628], [7:159989707], [8:193360449]
[0:195888817], [1:295812950], [2:216737787], [3:352167186], [4:277459389], [5:380307628], [6:384539785], [7:193360449], [8:224550078]
[0:295812950], [1:216737787], [2:352167186], [3:277459389], [4:380307628], [5:384539785], [6:389249266], [7:224550078], [8:195888817]
[0:216737787], [1:352167186], [2:277459389], [3:380307628], [4:384539785], [5:389249266], [6:520363028], [7:195888817], [8:295812950]
[0:352167186], [1:277459389], [2:380307628], [3:384539785], [4:389249266], [5:520363028], [6:412626604], [7:295812950], [8:216737787]
[0:277459389], [1:380307628], [2:384539785], [3:389249266], [4:520363028], [5:412626604], [6:647980136], [7:216737787], [8:352167186]
[0:380307628], [1:384539785], [2:389249266], [3:520363028], [4:412626604], [5:647980136], [6:494197176], [7:352167186], [8:277459389]
[0:384539785], [1:389249266], [2:520363028], [3:412626604], [4:647980136], [5:494197176], [6:732474814], [7:277459389], [8:380307628]
[0:389249266], [1:520363028], [2:412626604], [3:647980136], [4:494197176], [5:732474814], [6:661999174], [7:380307628], [8:384539785]
[0:520363028], [1:412626604], [2:647980136], [3:494197176], [4:732474814], [5:661999174], [6:769556894], [7:384539785], [8:389249266]
[0:412626604], [1:647980136], [2:494197176], [3:732474814], [4:661999174], [5:769556894], [6:904902813], [7:389249266], [8:520363028]
[0:647980136], [1:494197176], [2:732474814], [3:661999174], [4:769556894], [5:904902813], [6:801875870], [7:520363028], [8:412626604]
[0:494197176], [1:732474814], [2:661999174], [3:769556894], [4:904902813], [5:801875870], [6:1168343164], [7:412626604], [8:647980136]
[0:732474814], [1:661999174], [2:769556894], [3:904902813], [4:801875870], [5:1168343164], [6:906823780], [7:647980136], [8:494197176]
[0:661999174], [1:769556894], [2:904902813], [3:801875870], [4:1168343164], [5:906823780], [6:1380454950], [7:494197176], [8:732474814]
[0:769556894], [1:904902813], [2:801875870], [3:1168343164], [4:906823780], [5:1380454950], [6:1156196350], [7:732474814], [8:661999174]
[0:904902813], [1:801875870], [2:1168343164], [3:906823780], [4:1380454950], [5:1156196350], [6:1502031708], [7:661999174], [8:769556894]
[0:801875870], [1:1168343164], [2:906823780], [3:1380454950], [4:1156196350], [5:1502031708], [6:1566901987], [7:769556894], [8:904902813]
[0:1168343164], [1:906823780], [2:1380454950], [3:1156196350], [4:1502031708], [5:1566901987], [6:1571432764], [7:904902813], [8:801875870]
[0:906823780], [1:1380454950], [2:1156196350], [3:1502031708], [4:1566901987], [5:1571432764], [6:2073245977], [7:801875870], [8:1168343164]
[0:1380454950], [1:1156196350], [2:1502031708], [3:1566901987], [4:1571432764], [5:2073245977], [6:1708699650], [7:1168343164], [8:906823780]
[0:1156196350], [1:1502031708], [2:1566901987], [3:1571432764], [4:2073245977], [5:1708699650], [6:2548798114], [7:906823780], [8:1380454950]
[0:1502031708], [1:1566901987], [2:1571432764], [3:2073245977], [4:1708699650], [5:2548798114], [6:2063020130], [7:1380454950], [8:1156196350]
[0:1566901987], [1:1571432764], [2:2073245977], [3:1708699650], [4:2548798114], [5:2063020130], [6:2882486658], [7:1156196350], [8:1502031708]
[0:1571432764], [1:2073245977], [2:1708699650], [3:2548798114], [4:2063020130], [5:2882486658], [6:2723098337], [7:1502031708], [8:1566901987]
[0:2073245977], [1:1708699650], [2:2548798114], [3:2063020130], [4:2882486658], [5:2723098337], [6:3073464472], [7:1566901987], [8:1571432764]
[0:1708699650], [1:2548798114], [2:2063020130], [3:2882486658], [4:2723098337], [5:3073464472], [6:3640147964], [7:1571432764], [8:2073245977]
[0:2548798114], [1:2063020130], [2:2882486658], [3:2723098337], [4:3073464472], [5:3640147964], [6:3280132414], [7:2073245977], [8:1708699650]
[0:2063020130], [1:2882486658], [2:2723098337], [3:3073464472], [4:3640147964], [5:3280132414], [6:4622044091], [7:1708699650], [8:2548798114]
[0:2882486658], [1:2723098337], [2:3073464472], [3:3640147964], [4:3280132414], [5:4622044091], [6:3771719780], [7:2548798114], [8:2063020130]
[0:2723098337], [1:3073464472], [2:3640147964], [3:3280132414], [4:4622044091], [5:3771719780], [6:5431284772], [7:2063020130], [8:2882486658]
[0:3073464472], [1:3640147964], [2:3280132414], [3:4622044091], [4:3771719780], [5:5431284772], [6:4786118467], [7:2882486658], [8:2723098337]
[0:3640147964], [1:3280132414], [2:4622044091], [3:3771719780], [4:5431284772], [5:4786118467], [6:5955951130], [7:2723098337], [8:3073464472]
[0:3280132414], [1:4622044091], [2:3771719780], [3:5431284772], [4:4786118467], [5:5955951130], [6:6363246301], [7:3073464472], [8:3640147964]
[0:4622044091], [1:3771719780], [2:5431284772], [3:4786118467], [4:5955951130], [5:6363246301], [6:6353596886], [7:3640147964], [8:3280132414]
[0:3771719780], [1:5431284772], [2:4786118467], [3:5955951130], [4:6363246301], [5:6353596886], [6:8262192055], [7:3280132414], [8:4622044091]
[0:5431284772], [1:4786118467], [2:5955951130], [3:6363246301], [4:6353596886], [5:8262192055], [6:7051852194], [7:4622044091], [8:3771719780]
[0:4786118467], [1:5955951130], [2:6363246301], [3:6353596886], [4:8262192055], [5:7051852194], [6:10053328863], [7:3771719780], [8:5431284772]
[0:5955951130], [1:6363246301], [2:6353596886], [3:8262192055], [4:7051852194], [5:10053328863], [6:8557838247], [7:5431284772], [8:4786118467]
[0:6363246301], [1:6353596886], [2:8262192055], [3:7051852194], [4:10053328863], [5:8557838247], [6:11387235902], [7:4786118467], [8:5955951130]
[0:6353596886], [1:8262192055], [2:7051852194], [3:10053328863], [4:8557838247], [5:11387235902], [6:11149364768], [7:5955951130], [8:6363246301]
[0:8262192055], [1:7051852194], [2:10053328863], [3:8557838247], [4:11387235902], [5:11149364768], [6:12309548016], [7:6363246301], [8:6353596886]
[0:7051852194], [1:10053328863], [2:8557838247], [3:11387235902], [4:11149364768], [5:12309548016], [6:14625438356], [7:6353596886], [8:8262192055]
[0:10053328863], [1:8557838247], [2:11387235902], [3:11149364768], [4:12309548016], [5:14625438356], [6:13405449080], [7:8262192055], [8:7051852194]
[0:8557838247], [1:11387235902], [2:11149364768], [3:12309548016], [4:14625438356], [5:13405449080], [6:18315520918], [7:7051852194], [8:10053328863]
[0:11387235902], [1:11149364768], [2:12309548016], [3:14625438356], [4:13405449080], [5:18315520918], [6:15609690441], [7:10053328863], [8:8557838247]
[0:11149364768], [1:12309548016], [2:14625438356], [3:13405449080], [4:18315520918], [5:15609690441], [6:21440564765], [7:8557838247], [8:11387235902]
[0:12309548016], [1:14625438356], [2:13405449080], [3:18315520918], [4:15609690441], [5:21440564765], [6:19707203015], [7:11387235902], [8:11149364768]
[0:14625438356], [1:13405449080], [2:18315520918], [3:15609690441], [4:21440564765], [5:19707203015], [6:23696783918], [7:11149364768], [8:12309548016]
[0:13405449080], [1:18315520918], [2:15609690441], [3:21440564765], [4:19707203015], [5:23696783918], [6:25774803124], [7:12309548016], [8:14625438356]
[0:18315520918], [1:15609690441], [2:21440564765], [3:19707203015], [4:23696783918], [5:25774803124], [6:25714997096], [7:14625438356], [8:13405449080]
[0:15609690441], [1:21440564765], [2:19707203015], [3:23696783918], [4:25774803124], [5:25714997096], [6:32940959274], [7:13405449080], [8:18315520918]
